Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/templates with glob **/*.
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/fields.html first seen with mtime 1734953236.2533774
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/hr.html first seen with mtime 1734953236.2537513
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/alert.html first seen with mtime 1734953236.2530465
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/h1.html first seen with mtime 1734953236.253614
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/panel.html first seen with mtime 1734953236.2539437
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/field.html first seen with mtime 1734953236.2533114
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider_list.html first seen with mtime 1734953236.2540743
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/tbody.html first seen with mtime 1734953236.2542033
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/elements/tr.html first seen with mtime 1734953236.2545807
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/layouts/base.html first seen with mtime 1734953236.2546837
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/layouts/manage.html first seen with mtime 1734953236.2548068
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/allauth/layouts/entrance.html first seen with mtime 1734953236.2547457
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/index.html first seen with mtime 1734953236.2568457
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/base.html first seen with mtime 1734953236.2565634
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/download.txt first seen with mtime 1734953236.256627
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/generate.html first seen with mtime 1734953236.2566936
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_activated.txt first seen with mtime 1734953236.2562575
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/messages/webauthn_removed.txt first seen with mtime 1734953236.2564607
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1734953236.2561834
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/messages/webauthn_added.txt first seen with mtime 1734953236.256397
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1734953236.2563243
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/snippets first seen with mtime 1734953236.2579753
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/signup_form.html first seen with mtime 1734953236.2578409
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/edit_form.html first seen with mtime 1734953236.2577007
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/base.html first seen with mtime 1734953236.2576337
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/reauthenticate.html first seen with mtime 1734953236.257771
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/authenticator_list.html first seen with mtime 1734953236.2575698
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/authenticator_confirm_delete.html first seen with mtime 1734953236.2574332
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/add_form.html first seen with mtime 1734953236.2573645
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1734953236.2569597
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/totp/base.html first seen with mtime 1734953236.2570293
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1734953236.2570984
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/webauthn_added_subject.txt first seen with mtime 1734953236.255919
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/webauthn_added_message.txt first seen with mtime 1734953236.255849
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_message.txt first seen with mtime 1734953236.2557044
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1734953236.2553227
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_subject.txt first seen with mtime 1734953236.2556353
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_subject.txt first seen with mtime 1734953236.2557762
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1734953236.255494
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_message.txt first seen with mtime 1734953236.2555637
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/webauthn_removed_message.txt first seen with mtime 1734953236.2559862
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/email/webauthn_removed_subject.txt first seen with mtime 1734953236.256068
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/snippets/scripts.html first seen with mtime 1734953236.2580147
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/mfa/webauthn/snippets/login_script.html first seen with mtime 1734953236.257937
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login.html first seen with mtime 1734953236.2597299
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1734953236.2598627
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1734953236.2599297
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1734953236.259408
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1734953236.2596357
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1734953236.2593348
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1734953236.259569
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1734953236.2592304
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_message.txt first seen with mtime 1734953236.2591615
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_subject.txt first seen with mtime 1734953236.2590952
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_message.txt first seen with mtime 1734953236.2590263
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/snippets/warn_no_email.html first seen with mtime 1734953236.252926
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/snippets/already_logged_in.html first seen with mtime 1734953236.2528598
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1734953236.2523055
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/password_set.txt first seen with mtime 1734953236.252627
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/password_changed.txt first seen with mtime 1734953236.2525625
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/primary_email_set.txt first seen with mtime 1734953236.2526922
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1734953236.252242
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/logged_in.txt first seen with mtime 1734953236.2523723
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/unverified_primary_email.txt first seen with mtime 1734953236.2527604
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1734953236.2520275
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1734953236.2520995
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1734953236.2521727
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/logged_out.txt first seen with mtime 1734953236.2524352
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/messages/login_code_sent.txt first seen with mtime 1734953236.252499
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_message.txt first seen with mtime 1734953236.2501717
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_subject.txt first seen with mtime 1734953236.2502453
